Year,Country,CountryId,Value,NetMass,UnitPrice_GBP_per_kg
2006,Other,624,1027862.0,29609.0,34.714512479313726
2006,Other,632,111476.0,17024.0,6.5481672932330826
2006,Other,640,12236.0,156.0,78.43589743589743
2006,Other,672,28801.0,2227.0,12.93264481365065
2006,Other,684,43081.0,5396.0,7.983876945885841
2006,Other,701,6573684.0,853988.0,7.697630411668548
2006,Other,706,5351460.0,754996.0,7.088064042723405
2006,Other,743,217005.0,20354.0,10.661540729095018
2006,Other,800,669617.0,16614.0,40.304381846635366
2006,Other,804,391295.0,25272.0,15.483341247230136
2006,Other,820,6122.0,316.0,19.373417721518987
2006,Other,839,12022.0,880.0,13.661363636363637
2006,Other,905,34908.0,3452.0,10.112398609501739
2006,Other,914,184474.0,10709.0,17.226071528620786
2006,Other,917,10391323.0,1354450.0,7.671987153457123
2006,Other,920,5085008.0,701281.0,7.251027762052587
2006,Pakistan,662,11084381.0,2197794.0,5.043412166927383
2006,Philippines,708,8746857.0,1096062.0,7.980257503681361
2006,Romania,66,145667839.0,14416799.0,10.104034813830726
2006,South_Korea,728,3411375.0,368441.0,9.258945122828349
2006,Spain,11,5966614.0,582674.0,10.240055331111394
2006,Sri_Lanka,669,45092583.0,4475188.0,10.076131550227611
2006,Taiwan,736,3757305.0,474340.0,7.921121980014336
2006,Thailand,680,23147023.0,3149986.0,7.348293928925399
2006,Turkey,52,155955673.0,10624288.0,14.679164664963901
2006,USA,902,9000544.0,474586.0,18.96504321661406
2006,Vietnam,690,34308613.0,5173842.0,6.631167515358992
2007,Bangladesh,666,39090336.0,6694567.0,5.839113418388374
2007,Belgium,17,32471822.0,1097408.0,29.589561949612175
2007,Cambodia,696,11143111.0,1655480.0,6.731045376567521
2007,China,720,249476297.0,31980891.0,7.800792573290094
2007,France,1,32006202.0,1439420.0,22.23548512595351
2007,Germany,4,33701835.0,2152276.0,15.658695724897736
2007,Hong_Kong,740,147336778.0,9476541.0,15.547527098758925
2007,India,664,46558038.0,4146487.0,11.22830916870112
2007,Indonesia,700,33414735.0,4164423.0,8.023857086563973
2007,Italy,5,65029480.0,2391984.0,27.186419307152555
2007,Japan,732,2036206.0,91193.0,22.32853398835437
2007,Jordan,628,640168.0,49962.0,12.813097954445379
2007,Morocco,204,71607055.0,6585141.0,10.87403519529802
2007,Myanmar,676,5120359.0,811167.0,6.312336423942296
2007,Netherlands,3,11970607.0,482972.0,24.78530225354679
2007,Other,7,11052971.0,556531.0,19.860476774878666
2007,Other,8,7486100.0,369160.0,20.278740925344025
2007,Other,9,2064338.0,28205.0,73.1904981386279
2007,Other,10,17847724.0,732958.0,24.350268364626622
2007,Other,18,56552.0,185.0,305.6864864864865
2007,Other,24,749.0,13.0,57.61538461538461
2007,Other,28,161573.0,5383.0,30.0154189113877
2007,Other,30,1993318.0,24862.0,80.1752875874829
2007,Other,32,308806.0,7025.0,43.95814946619217
2007,Other,38,7186429.0,515457.0,13.941859359752607
2007,Other,39,927946.0,41232.0,22.50548117966628
2007,Other,43,3227.0,495.0,6.519191919191919
2007,Other,44,2154.0,106.0,20.32075471698113
2007,Other,46,1119241.0,35453.0,31.56971201308775
2007,Other,53,8048.0,99.0,81.29292929292929
2007,Other,54,1538909.0,61348.0,25.0849090434896
2007,Other,55,8805792.0,421037.0,20.91453245201728
2007,Other,60,4892748.0,266763.0,18.3411792489963
2007,Other,61,9755754.0,338415.0,28.8277824564514
2007,Other,63,1179006.0,53119.0,22.195560910408705
2007,Other,64,7436123.0,320022.0,23.23628688027698
2007,Other,68,7626214.0,497237.0,15.337181263663002
2007,Other,72,6190764.0,886068.0,6.986782052844703
2007,Other,73,2234705.0,226946.0,9.84685784283486
2007,Other,74,2740614.0,203195.0,13.487605502103891
2007,Other,75,581084.0,42942.0,13.531833636067253
2007,Other,76,182242.0,38759.0,4.701927294305839
2007,Other,79,1591.0,47.0,33.851063829787236
2007,Other,80,325113.0,53518.0,6.07483463507605
2007,Other,81,355655.0,86813.0,4.096794258924355
2007,Other,91,819796.0,42726.0,19.187286429808548
2007,Other,92,2609287.0,84431.0,30.904371617060086
2007,Other,93,108669.0,21348.0,5.0903597526700395
2007,Other,96,11551498.0,977047.0,11.822868295998044
2007,Other,98,1465800.0,99516.0,14.729289762450259
2007,Other,208,3230.0,41.0,78.78048780487805
2007,Other,212,7596656.0,564659.0,13.453528589821467
2007,Other,220,14845940.0,1603052.0,9.261047052746886
2007,Other,228,11560.0,692.0,16.705202312138727
2007,Other,232,207046.0,50868.0,4.070260281512936
2007,Other,252,2233.0,186.0,12.005376344086022
2007,Other,264,12089.0,4115.0,2.9377885783718103
2007,Other,276,7505.0,2906.0,2.5825877494838267
2007,Other,288,2084.0,120.0,17.366666666666667
2007,Other,311,34194.0,1247.0,27.421010425020047
2007,Other,329,33426.0,1719.0,19.445026178010473
2007,Other,342,32805.0,1544.0,21.246761658031087
2007,Other,346,17846.0,958.0,18.62839248434238
2007,Other,355,178205.0,7726.0,23.06562257312969
2007,Other,370,171203.0,11861.0,14.434111794958266
2007,Other,373,521373.0,27045.0,19.27798114254021
2007,Other,382,4734.0,168.0,28.178571428571427
2007,Other,388,4203435.0,339085.0,12.396405031186871
2007,Other,395,122746.0,22298.0,5.504798636649027
2007,Other,404,2621061.0,81150.0,32.29896487985213
2007,Other,412,131720.0,10310.0,12.775945683802133
2007,Other,416,301586.0,41370.0,7.289968576262993
2007,Other,424,115350.0,1386.0,83.22510822510823
2007,Other,428,14256.0,673.0,21.182763744427934
2007,Other,457,78109.0,16174.0,4.829293928527266
2007,Other,464,194876.0,13781.0,14.140918656120746
2007,Other,468,2478.0,208.0,11.913461538461538
2007,Other,470,7285.0,610.0,11.942622950819672
2007,Other,480,368091.0,25616.0,14.36957370393504
2007,Other,504,78573.0,2250.0,34.92133333333334
2007,Other,508,236331.0,6800.0,34.754558823529415
2007,Other,512,3172.0,137.0,23.153284671532848
2007,Other,528,7234.0,626.0,11.55591054313099
2007,Other,600,2223853.0,185292.0,12.001883513589362
2007,Other,604,13383.0,830.0,16.12409638554217
2007,Other,608,1127733.0,147847.0,7.627702963198441
2007,Other,616,39609.0,11967.0,3.3098520932564552
2007,Other,624,801673.0,35691.0,22.461488890756772
2007,Other,632,121225.0,11703.0,10.358455096983679
2007,Other,636,4340.0,7.0,620.0
2007,Other,640,21348.0,1898.0,11.247629083245522
2007,Other,644,25697.0,2561.0,10.033971105037095
2007,Other,649,28409.0,6829.0,4.160052716356714
2007,Other,653,15796.0,1199.0,13.174311926605505
2007,Other,672,180583.0,22766.0,7.932135640867961
2007,Other,684,14373.0,1496.0,9.607620320855615
2007,Other,701,6693003.0,846475.0,7.9069116040048435
2007,Other,706,4650013.0,573999.0,8.101082057634247
2007,Other,716,137848.0,3304.0,41.72154963680387
2007,Other,724,20983.0,4500.0,4.662888888888889
2007,Other,743,526000.0,32292.0,16.28886411495107
2007,Other,800,974364.0,77870.0,12.512700654937717
2007,Other,804,454976.0,29735.0,15.301025727257441
2007,Other,815,2475.0,268.0,9.235074626865671
2007,Other,820,763.0,5.0,152.6
2007,Other,839,253467.0,17822.0,14.222141173830098
2007,Other,905,947.0,2.0,473.5
2007,Other,914,64402.0,5125.0,12.566243902439025
2007,Other,917,7919563.0,1091861.0,7.253270333861178
2007,Other,920,5846794.0,810040.0,7.217907757641598
2007,Pakistan,662,9498776.0,1923614.0,4.937984439705679
2007,Philippines,708,9525264.0,1091336.0,8.728076412763805
2007,Romania,66,91846651.0,8989993.0,10.216543105205977
2007,South_Korea,728,3683369.0,324142.0,11.363442565295458
2007,Spain,11,14778345.0,1056399.0,13.989359134190774
2007,Sri_Lanka,669,52132801.0,5875997.0,8.872162630443821
2007,Taiwan,736,5696841.0,892863.0,6.380420064444377
2007,Thailand,680,19629116.0,2599450.0,7.551257381369136
2007,Turkey,52,184112992.0,12501619.0,14.727131901876069
2007,USA,902,12161014.0,618042.0,19.676678931205323
2007,Vietnam,690,41594050.0,6548421.0,6.351767853655103
2008,Bangladesh,666,35795291.0,5380162.0,6.653199476149603
2008,Belgium,17,30700152.0,999364.0,30.719689722663613
2008,Cambodia,696,7969727.0,1080823.0,7.373757775324915
2008,China,720,350082808.0,37383510.0,9.364631839011372
2008,France,1,26661246.0,1081118.0,24.66081038332541
2008,Germany,4,42402834.0,1153448.0,36.76180807457293
2008,Hong_Kong,740,143694963.0,8652711.0,16.606929666320763
2008,India,664,62394176.0,5087196.0,12.264944381934567
2008,Indonesia,700,34531985.0,3240680.0,10.655783662688078
2008,Italy,5,72564625.0,50934243.0,1.4246726902370965
2008,Japan,732,2322379.0,94670.0,24.531308756733917
2008,Jordan,628,268122.0,22831.0,11.74376943629276
2008,Morocco,204,52663833.0,3888538.0,13.543350482880712
2008,Myanmar,676,13354040.0,1614029.0,8.273729902003
2008,Netherlands,3,16777781.0,685991.0,24.457727579516348
2008,Other,7,12863369.0,633935.0,20.291305890982514
2008,Other,8,8175246.0,386720.0,21.139961729416633
2008,Other,9,1997128.0,113119.0,17.6551065691882
2008,Other,10,18341759.0,668526.0,27.436119163652574
2008,Other,18,5591.0,21.0,266.23809523809524
2008,Other,24,154857.0,4407.0,35.13886997957795
2008,Other,28,53346.0,2637.0,20.22980659840728
2008,Other,30,2151258.0,41397.0,51.9665193129937
2008,Other,32,274384.0,4876.0,56.27235438884331
2008,Other,38,4369412.0,54372.0,80.3614360332524
2008,Other,39,1010383.0,19067.0,52.99118896522788
2008,Other,43,13623.0,64.0,212.859375
2008,Other,44,15432.0,762.0,20.251968503937007
2008,Other,46,1251539.0,32721.0,38.24880046453348
2008,Other,53,68439.0,492.0,139.10365853658536
2008,Other,54,1935972.0,39202.0,49.38452119789807
2008,Other,55,8162092.0,257834.0,31.656383564619095
2008,Other,60,3754982.0,195269.0,19.229790698984477
2008,Other,61,6943727.0,186023.0,37.32724985620058
2008,Other,63,841615.0,31825.0,26.44509033778476
2008,Other,64,3498218.0,170988.0,20.4588509135144
2008,Other,68,8080132.0,577832.0,13.983531545501114
2008,Other,70,184658.0,15125.0,12.208793388429752
2008,Other,72,5614425.0,487566.0,11.51521024845867
2008,Other,73,520901.0,43237.0,12.047574993639707
2008,Other,74,2846413.0,175713.0,16.19921690483914
2008,Other,75,476857.0,35635.0,13.381703381506945
2008,Other,76,68252.0,13046.0,5.23164188256937
2008,Other,80,40822.0,7700.0,5.301558441558441
2008,Other,81,251356.0,64571.0,3.892707252481764
2008,Other,91,561547.0,25392.0,22.1151149968494
2008,Other,92,1094434.0,33372.0,32.794977825722164
2008,Other,96,10781652.0,744449.0,14.482727493757128
2008,Other,98,1302152.0,84090.0,15.485218218575335
2008,Other,212,7841832.0,583268.0,13.444646371822216
2008,Other,220,16164342.0,1927365.0,8.386757049131846
2008,Other,248,2482.0,750.0,3.3093333333333335
2008,Other,264,32249.0,5805.0,5.555383290267011
2008,Other,276,1929.0,836.0,2.3074162679425836
2008,Other,302,58636.0,7290.0,8.043347050754457
2008,Other,334,1590.0,40.0,39.75
2008,Other,346,182758.0,19600.0,9.324387755102041
2008,Other,355,131229.0,4200.0,31.245
2008,Other,370,339208.0,16847.0,20.134623375081617
2008,Other,373,449511.0,14222.0,31.60673604275067
2008,Other,388,3060073.0,178995.0,17.095857426185088
2008,Other,391,11561.0,711.0,16.260196905766527
2008,Other,395,209339.0,29365.0,7.128860888813213
2008,Other,404,1613888.0,52185.0,30.9262814985149
2008,Other,412,87203.0,6885.0,12.66564996368918
2008,Other,413,9314.0,325.0,28.658461538461538
2008,Other,416,58047.0,3300.0,17.59
2008,Other,452,80355.0,15646.0,5.13581746133197
2008,Other,453,14155.0,2355.0,6.010615711252654
2008,Other,478,963.0,56.0,17.196428571428573
2008,Other,480,262748.0,15838.0,16.589720924359135
2008,Other,492,26027.0,3875.0,6.716645161290322
2008,Other,500,668.0,44.0,15.181818181818182
2008,Other,504,54944.0,1340.0,41.002985074626864
2008,Other,508,152204.0,5729.0,26.567289230232152
2008,Other,528,12130.0,927.0,13.085221143473571
2008,Other,600,1976556.0,79140.0,24.97543593631539
2008,Other,604,7642.0,596.0,12.822147651006711
2008,Other,608,1201168.0,157910.0,7.606662022671141
2008,Other,612,1699.0,31.0,54.806451612903224
2008,Other,624,984898.0,63153.0,15.5954269789242
2008,Other,632,127378.0,21477.0,5.930902826279276
2008,Other,640,2499.0,26.0,96.11538461538461
2008,Other,644,35801.0,2185.0,16.384897025171625
2008,Other,649,30652.0,759.0,40.38471673254282
2008,Other,660,4241.0,942.0,4.502123142250531
2008,Other,672,84593.0,7035.0,12.02459132906894
2008,Other,684,6176626.0,990307.0,6.237082036176661
2008,Other,701,5090992.0,633386.0,8.037740019514167
2008,Other,703,23106.0,2352.0,9.823979591836734
2008,Other,706,1514155.0,166600.0,9.088565426170469
2008,Other,716,149127.0,25560.0,5.834389671361502
2008,Other,724,27842.0,3478.0,8.005175388154111
2008,Other,743,167030.0,17503.0,9.542935496771982
2008,Other,800,640082.0,23749.0,26.951955871826183
2008,Other,804,308100.0,16586.0,18.575907391776198
2008,Other,815,2562.0,97.0,26.412371134020617
2008,Other,822,12086.0,196.0,61.66326530612245
2008,Other,839,22573.0,2973.0,7.592667339387824
2008,Other,905,5799.0,560.0,10.355357142857143
2008,Other,914,25936.0,3345.0,7.753662182361734
2008,Other,917,4984290.0,776856.0,6.4159767061076955
2008,Other,920,3931289.0,581658.0,6.758763740892414
2008,Pakistan,662,9900480.0,1909054.0,5.18606597822796
2008,Philippines,708,5558663.0,629378.0,8.831994445309496
2008,Romania,66,65895996.0,4223878.0,15.600828433018188
2008,South_Korea,728,4936699.0,341061.0,14.474533881035944
2008,Spain,11,17592594.0,1209374.0,14.546859780349173
2008,Sri_Lanka,669,57589117.0,5885051.0,9.785661500639502
2008,Taiwan,736,6228069.0,728487.0,8.54932071540055
2008,Thailand,680,17924784.0,1872843.0,9.57089515778952
2008,Turkey,52,131893735.0,8677610.0,15.199315825440415
2008,USA,902,13567896.0,813553.0,16.67733509679148
2008,Vietnam,690,57127634.0,7170584.0,7.966942999342871
2009,Bangladesh,666,44848787.0,5550611.0,8.079972997567294
2009,Belgium,17,37250495.0,1177747.0,31.62860529468553
2009,Cambodia,696,9114245.0,963889.0,9.455699774559104
2009,China,720,432110726.0,38861192.0,11.119337924580389
2009,France,1,32477758.0,786874.0,41.27440733840488
2009,Germany,4,40890854.0,950251.0,43.03163479964767
2009,Hong_Kong,740,138263555.0,7420193.0,18.633417621347586
2009,India,664,75228641.0,5678143.0,13.248810570639028
2009,Indonesia,700,50857319.0,3959705.0,12.843714115066653
2009,Italy,5,68966758.0,4193681.0,16.445399161261907
2009,Japan,732,1957867.0,57146.0,34.26078815665139
2009,Jordan,628,228026.0,15920.0,14.32324120603015
2009,Morocco,204,38474294.0,2505299.0,15.357166549781084
2009,Myanmar,676,9369467.0,857276.0,10.929347141410702
2009,Netherlands,3,18733538.0,647310.0,28.94059724088922
2009,Other,7,14717109.0,793054.0,18.557511846608175
2009,Other,8,6975982.0,402224.0,17.34352500099447
2009,Other,9,3819867.0,100630.0,37.95952499254695
2009,Other,10,11940806.0,322755.0,36.99650199067404
2009,Other,18,28077.0,119.0,235.94117647058823
2009,Other,28,104634.0,4031.0,25.957330687174398
2009,Other,30,2094963.0,39860.0,52.5580280983442
2009,Other,32,413423.0,7508.0,55.06433137986148
2009,Other,38,4313217.0,19493.0,221.2700456574155
2009,Other,39,745777.0,16054.0,46.454279307337735
2009,Other,43,1385.0,2000.0,0.6925
2009,Other,46,902120.0,8948.0,100.818059901654
2009,Other,53,40816.0,552.0,73.94202898550725
2009,Other,54,1768628.0,28531.0,61.98969541901791
2009,Other,55,9743772.0,1985785.0,4.90676080240308
2009,Other,60,4567820.0,2183459.0,2.0920108873122873
2009,Other,61,1456936.0,67328.0,21.639377376425855
2009,Other,63,3221149.0,203811.0,15.804588564895909
2009,Other,64,1944412.0,88859.0,21.881992820085753
2009,Other,68,8876001.0,750444.0,11.827666021715144
2009,Other,70,66945.0,4659.0,14.368963296844816
2009,Other,72,3199908.0,231624.0,13.815096881152213
2009,Other,73,166090.0,13906.0,11.943765281173594
2009,Other,74,4534196.0,300993.0,15.064124414853502
2009,Other,75,708350.0,45247.0,15.655181558998386
2009,Other,80,9506.0,1439.0,6.60597637248089
2009,Other,91,551572.0,27410.0,20.12302079533017
2009,Other,92,981294.0,27720.0,35.40021645021645
2009,Other,96,8104938.0,516525.0,15.691279221722086
2009,Other,98,71784.0,6839.0,10.496271384705366
2009,Other,212,7422420.0,500469.0,14.830928588983534
2009,Other,220,15959807.0,1261175.0,12.654712470513608
2009,Other,232,781.0,242.0,3.227272727272727
2009,Other,244,108780.0,3705.0,29.360323886639677
2009,Other,248,47947.0,5016.0,9.558811802232855
2009,Other,276,5521.0,421.0,13.114014251781473
2009,Other,288,765.0,70.0,10.928571428571429
2009,Other,342,7464.0,415.0,17.985542168674698
2009,Other,346,107783.0,15323.0,7.034066436076486
2009,Other,370,340144.0,24673.0,13.78608195193126
2009,Other,373,527223.0,15706.0,33.56825417038075
2009,Other,388,2835887.0,177108.0,16.012190301962644
2009,Other,395,47752.0,7322.0,6.521715378311937
2009,Other,400,15184599.0,811428.0,18.713427439033406
2009,Other,404,1757971.0,43130.0,40.75981915140274
2009,Other,412,10472.0,106.0,98.79245283018868
2009,Other,424,130885.0,36693.0,3.5670291336222166
2009,Other,436,8668.0,366.0,23.683060109289617
2009,Other,442,88186.0,3664.0,24.068231441048034
2009,Other,468,153871.0,22096.0,6.963749094858798
2009,Other,469,923.0,212.0,4.35377358490566
2009,Other,480,276723.0,6117.0,45.23835213339873
2009,Other,500,38424.0,4078.0,9.422265816576754
2009,Other,504,167941.0,3039.0,55.26192826587693
2009,Other,508,344835.0,8410.0,41.00297265160523
2009,Other,512,4313.0,27.0,159.74074074074073
2009,Other,516,868.0,3.0,289.3333333333333
2009,Other,600,2003495.0,81530.0,24.57371519686005
2009,Other,604,6231.0,209.0,29.8133971291866
2009,Other,608,971258.0,138616.0,7.006824608991747
2009,Other,616,20311.0,2988.0,6.797523427041499
2009,Other,624,417901.0,21823.0,19.14956697062732
2009,Other,632,24561.0,5215.0,4.709683604985618
2009,Other,640,19941.0,1372.0,14.534256559766764
2009,Other,644,7244.0,486.0,14.905349794238683
2009,Other,647,7511538.0,1067642.0,7.035633667465311
2009,Other,649,90103.0,18460.0,4.880985915492958
2009,Other,672,33667.0,1959.0,17.185809086268506
2009,Other,684,8374619.0,1279484.0,6.545309671711409
2009,Other,701,5390374.0,431444.0,12.493797572802032
2009,Other,706,2246337.0,202417.0,11.09757085620279
2009,Other,724,8064.0,263.0,30.661596958174904
2009,Other,743,138172.0,12553.0,11.007089938660082
2009,Other,800,495742.0,21701.0,22.84420072807705
2009,Other,804,349391.0,20526.0,17.021874695508135
2009,Other,815,61544.0,3221.0,19.10710959329401
2009,Other,839,0.0,0.0,
2009,Pakistan,662,11982388.0,2313029.0,5.18038814039945
2009,Philippines,708,3981867.0,522199.0,7.6251907797602065
2009,Romania,66,58634335.0,3716369.0,15.777317860524613
2009,South_Korea,728,3444615.0,273525.0,12.59341924869756
2009,Spain,11,23290472.0,699314.0,33.3047415038166
2009,Sri_Lanka,669,71928389.0,7118525.0,10.10439508184631
2009,Taiwan,736,6184178.0,742947.0,8.323848134523727
2009,Thailand,680,22266905.0,1701864.0,13.083833373289522
2009,Turkey,52,132037188.0,7944871.0,16.619173300611173
2009,Vietnam,690,60281187.0,6258185.0,9.632375361226938
2010,Bangladesh,666,48923059.0,6236371.0,7.844796116202836
2010,Belgium,17,39685273.0,1228632.0,32.300373911797834
2010,Cambodia,696,13040348.0,1125540.0,11.585859232013078
2010,China,720,527394413.0,45097301.0,11.694589283735628
2010,France,1,27182304.0,2115702.0,12.847888785849802
2010,Germany,4,37718843.0,1264786.0,29.82231223305761
2010,Hong_Kong,740,160434446.0,7159320.0,22.40917377628043
2010,India,664,85986076.0,5637237.0,15.25323061634627
2010,Indonesia,700,50550902.0,3972160.0,12.726300551840811
2010,Italy,5,69378626.0,2929919.0,23.67936656269337
2010,Japan,732,1746002.0,42511.0,41.07176965961751
2010,Jordan,628,151644.0,14012.0,10.822437910362547
2010,Morocco,204,32273451.0,2359247.0,13.679555807424997
2010,Myanmar,676,9801420.0,1003196.0,9.7701944585106
2010,Netherlands,3,20316454.0,518116.0,39.212172563673
2010,Other,7,15193458.0,539507.0,28.161743962543582
2010,Other,8,9176658.0,619945.0,14.802374404181016
2010,Other,9,6095036.0,270016.0,22.572869755866318
2010,Other,10,10661214.0,322221.0,33.08665170798924
2010,Other,18,26620.0,90.0,295.77777777777777
2010,Other,24,53169.0,1413.0,37.62845010615711
2010,Other,28,40440.0,2347.0,17.230507030251385
2010,Other,30,3629575.0,65473.0,55.4362103462496
2010,Other,32,354731.0,4588.0,77.3171316477768
2010,Other,38,4301544.0,7459.0,576.6917817401796
2010,Other,39,1189728.0,13434.0,88.56096471639124
2010,Other,45,1408.0,4.0,352.0
2010,Other,46,702553.0,10411.0,67.4817980981654
2010,Other,53,40868.0,315.0,129.73968253968255
2010,Other,54,1535683.0,38855.0,39.523433277570454
2010,Other,55,13523419.0,339203.0,39.868217557038115
2010,Other,60,4428526.0,61886.0,71.55941569983518
2010,Other,61,1314747.0,47338.0,27.77360682749588
2010,Other,63,3769993.0,2527924.0,1.491339533941685
2010,Other,64,1225046.0,39401.0,31.091748940382224
2010,Other,68,8868160.0,462708.0,19.16578057868029
2010,Other,72,2611698.0,190985.0,13.674885462209074
2010,Other,73,138990.0,8042.0,17.283014175578213
2010,Other,74,8097030.0,521263.0,15.533483097783652
2010,Other,75,357140.0,20371.0,17.531785381179127
2010,Other,76,15990.0,3990.0,4.007518796992481
2010,Other,80,7810.0,1018.0,7.671905697445973
2010,Other,91,627085.0,34929.0,17.953133499384467
2010,Other,92,197025.0,4871.0,40.44857318825703
2010,Other,96,6951271.0,405944.0,17.123719035137853
2010,Other,98,26526.0,1087.0,24.40294388224471
2010,Other,212,8102384.0,511856.0,15.829420774592855
2010,Other,220,10840365.0,740303.0,14.643146117197958
2010,Other,244,44993.0,5237.0,8.591369104449113
2010,Other,248,1025.0,12.0,85.41666666666667
2010,Other,276,4346.0,515.0,8.438834951456311
2010,Other,302,21769.0,1188.0,18.324074074074073
2010,Other,346,165363.0,20066.0,8.240954848998305
2010,Other,370,189817.0,17240.0,11.010266821345708
2010,Other,373,944740.0,30633.0,30.84059674207554
2010,Other,388,2190092.0,162212.0,13.501417897566148
2010,Other,389,123347.0,11399.0,10.820861479077111
2010,Other,391,42923.0,473.0,90.7463002114165
2010,Other,395,9563.0,735.0,13.010884353741497
2010,Other,400,17901068.0,763596.0,23.44311389792508
2010,Other,404,2181714.0,45675.0,47.766042692939244
2010,Other,412,23113.0,4901.0,4.715976331360947
2010,Other,416,39321.0,1186.0,33.154300168634066
2010,Other,424,42240.0,8030.0,5.260273972602739
2010,Other,428,22873.0,1462.0,15.64500683994528
2010,Other,442,66889.0,20876.0,3.204109982755317
2010,Other,446,4288.0,476.0,9.008403361344538
2010,Other,467,821.0,6.0,136.83333333333334
2010,Other,468,16209.0,1261.0,12.854084060269628
2010,Other,480,374363.0,10234.0,36.58032050029314
2010,Other,500,873.0,50.0,17.46
2010,Other,504,122570.0,2480.0,49.42338709677419
2010,Other,508,156266.0,2461.0,63.496952458350265
2010,Other,516,1556.0,238.0,6.53781512605042
2010,Other,524,3702.0,48.0,77.125
2010,Other,528,764.0,14.0,54.57142857142857
2010,Other,600,1449241.0,52551.0,27.577800612738102
2010,Other,604,48674.0,4874.0,9.98645876077144
2010,Other,608,748764.0,91219.0,8.208421491136715
2010,Other,616,5225.0,4293.0,1.2170976007453995
2010,Other,624,2106199.0,136557.0,15.4235886845786
2010,Other,632,13555.0,1108.0,12.233754512635379
2010,Other,640,30202.0,2276.0,13.269771528998243
2010,Other,644,39354.0,4630.0,8.499784017278618
2010,Other,647,6567986.0,688246.0,9.543079073470823
2010,Other,649,6586.0,385.0,17.106493506493507
2010,Other,667,115174.0,9038.0,12.74330604115955
2010,Other,672,308668.0,18323.0,16.845931343120668
2010,Other,684,13382499.0,2025567.0,6.606791579839126
2010,Other,701,5327629.0,489555.0,10.882595418288037
2010,Other,706,3015080.0,218519.0,13.797793326896059
2010,Other,743,250656.0,18916.0,13.251004440685135
2010,Other,800,777145.0,40263.0,19.301716215880585
2010,Other,804,222870.0,26615.0,8.373849333082848
2010,Other,831,11262.0,1500.0,7.508
2010,Other,839,0.0,0.0,
2010,Pakistan,662,13272048.0,2497325.0,5.3145057211216
2010,Philippines,708,4228241.0,503841.0,8.39201454427091
2010,Romania,66,78117980.0,4471924.0,17.46853926855644
2010,South_Korea,728,2221899.0,180265.0,12.325737109255817
2010,Spain,11,24012545.0,874232.0,27.467016764428664
2010,Sri_Lanka,669,77306773.0,7430531.0,10.40393654235478
2010,Taiwan,736,7422435.0,637730.0,11.638836184592225
2010,Thailand,680,25018536.0,1808576.0,13.833278778442267
2010,Turkey,52,140274510.0,7655116.0,18.32428274111065
2010,Vietnam,690,63601485.0,5969052.0,10.65520705800519
2011,Bangladesh,666,63300193.0,6674412.0,9.484010426686275
2011,Belgium,17,41557397.0,1433560.0,28.988948491866402
2011,Cambodia,696,23522206.0,1895533.0,12.409283299209246
2011,China,720,617950528.0,48886877.0,12.640417345538355
2011,France,1,29284814.0,762680.0,38.39724917396549
2011,Germany,4,41483746.0,1749017.0,23.718320633818884
2011,Hong_Kong,740,159577160.0,7435134.0,21.462580230564775
2011,India,664,94498116.0,5322172.0,17.755554687071367
2011,Indonesia,700,50080022.0,3616269.0,13.84853339173607
2011,Italy,5,79286820.0,5020612.0,15.792261979216876
2011,Japan,732,2190099.0,61198.0,35.787100885649856
2011,Jordan,628,395720.0,23754.0,16.659088995537594
2011,Morocco,204,25120154.0,1931005.0,13.008849795831704
2011,Myanmar,676,10629616.0,1133108.0,9.380938092397194
2011,Netherlands,3,23218028.0,846140.0,27.439936653508877
2011,Other,7,14898870.0,624248.0,23.866908664505132
2011,Other,8,16434561.0,940818.0,17.468374329572775
2011,Other,9,5721040.0,199562.0,28.667982882512703
2011,Other,10,10476294.0,313381.0,33.42989523934125
2011,Other,18,28792.0,652.0,44.15950920245399
2011,Other,24,23680.0,522.0,45.3639846743295
2011,Other,28,19752.0,795.0,24.845283018867924
2011,Other,30,11339547.0,252502.0,44.90874131690046
2011,Other,32,384308.0,5003.0,76.81551069358385
2011,Other,38,4862789.0,9059.0,536.7909261507892
2011,Other,39,1128268.0,9127.0,123.61871370658486
2011,Other,46,1143063.0,15952.0,71.65640672016048
2011,Other,53,93361.0,1219.0,76.5881870385562
2011,Other,54,1480424.0,26213.0,56.476710029374736
2011,Other,55,14242168.0,332294.0,42.8601419225144
2011,Other,60,5235050.0,56445.0,92.74603596421295
2011,Other,61,200290.0,7116.0,28.146430578976954
2011,Other,63,2476593.0,268718.0,9.216327153372681
2011,Other,64,626129.0,13515.0,46.32844987051424
2011,Other,68,8594375.0,395441.0,21.733646738704383
2011,Other,72,3471732.0,203354.0,17.07235658015087
2011,Other,74,6341242.0,406425.0,15.602490004305837
2011,Other,80,1716.0,115.0,14.921739130434782
2011,Other,91,593957.0,26033.0,22.81554181231514
2011,Other,93,13126.0,219.0,59.93607305936073
2011,Other,96,7055001.0,310110.0,22.749995163006677
2011,Other,98,334163.0,16990.0,19.66821659799882
2011,Other,212,8178837.0,449249.0,18.20557641753237
2011,Other,220,9233418.0,704837.0,13.100075620320727
2011,Other,248,17497.0,513.0,34.10721247563353
2011,Other,276,44569.0,1425.0,31.276491228070174
2011,Other,302,33282.0,1431.0,23.257861635220127
2011,Other,324,1629.0,809.0,2.0135970333745363
